POST /user/box/android/v2.0/log-in.html HTTP/1.1
pauth: 
s-id: 
mudid: 1019gKHg4uTKWgskOGrCe87ad
SM-DEVICEID: 202208161102328b22a93ba49638768a7fc1b8347e6d290173572bb14c08d0
User-Agent: 4399GameCenter/6.8.0.59(android;Pixel 2;8.1.0;1080x1794;WIFI;1791.840;upgrade)
m-id: 40%3A4E%3A36%3A86%3AC1%3AF9
mauthcode: 
a-id: 2c1d7000523555f9
e-id: 
zxaid: A01-2otMBjE0ZOp%2BwcWBVp2%2BVuDO7XHtRgCQ
mauth: 
mareacode: 110000
mdeviceId: 40:4E:36:86:C1:F9
Content-Type: application/x-www-form-urlencoded
Content-Length: 199
Host: mapi.yxhapi.com
Connection: Keep-Alive
Accept-Encoding: gzip

referer=%3A&password=N7v%2BmHAsGaAY%2B%2B3oCpkmLw%3D%3D&deviceIdentifier=40%3A4E%3A36%3A86%3AC1%3AF9&dateline=1661829661&sign=99f15f081a661b3d9dd207254095fbe1&model=Pixel%202&info=1&username=wulalala
N7v+mHAsGaAY++3oCpkmLw==

funcaddr: 724ba4f8b0 relativePtr: 78b0 ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..
,args1-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..
7ff4480e50  75 21 7e 23 37 40 77 30 da ed 3c 3c a8 6f a3 e7  u!~#7@w0..<<.o..
7ff4480e60  a0 ea 4b 69 72 00 00 00 40 ea 0c ee 72 00 00 00  ..Kir...@...r...
7ff4480e70  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480e80  dc 11 48 f4 7f 00 00 00 60 d9 ff 52 72 00 00 00  ..H.....`..Rr...
7ff4480e90  c0 c1 4c 69 72 00 00 00 08 0f 48 f4 7f 00 00 00  ..Lir.....H.....
7ff4480ea0  d0 0e 48 f4 7f 00 00 00 0c 22 e0 4c 72 00 00 00  ..H......".Lr...
7ff4480eb0  00 ea 4b 69 72 00 00 00 18 10 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ec0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
,args2-onEnter:0x1
,args3-onEnter:0x401000
,args4-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
724ba63694  02 08 08 02 00 00 08 02 02 08 00 00 00 08 00 02  ................
724ba636a4  02 00 00 00 00 08 00 00 00 08 08 00 02 00 08 02  ................
724ba636b4  00 08 00 00 02 08 00 02 02 00 08 02 00 00 00 00  ................
724ba636c4  00 00 00 00 02 08 08 02 00 08 00 02 02 00 08 00  ................
724ba636d4  00 08 08 02 00 00 08 00 02 08 00 00 00 08 00 02  ................
724ba636e4  02 00 08 02 00 08 00 00 00 08 08 00 02 00 00 02  ................
724ba636f4  02 08 08 00 02 00 00 00 02 00 00 02 00 00 08 02  ................
724ba63704  02 08 08 02 00 08 08 00 00 00 08 02 02 08 00 02  ................
724ba63714  00 00 00 02 02 08 00 00 02 00 08 00 00 00 00 00  ................
724ba63724  00 00 08 00 00 00 00 02 02 08 00 02 00 08 08 02  ................
724ba63734  02 00 00 00 02 00 08 02 00 08 00 00 02 08 08 00  ................
724ba63744  10 80 10 40 00 00 00 00 00 80 10 00 00 00 10 40  ...@...........@
724ba63754  10 00 00 40 10 80 00 00 00 80 00 40 00 80 10 00  ...@.......@....
724ba63764  00 80 00 00 10 00 10 40 10 00 00 00 00 80 00 40  .......@.......@
724ba63774  10 00 10 00 00 80 10 40 00 00 10 40 10 00 00 00  .......@...@....
724ba63784  00 00 10 00 10 80 00 40 10 00 10 40 00 80 00 00  .......@...@....
,args5-onEnter:0x14
,args0-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480d50  18 fb ed e8 0a 99 26 2f da ed 3c 3c a8 6f a3 e7  ......&/..<<.o..
7ff4480d60  10 0f 48 f4 7f 00 00 00 01 00 00 00 00 00 00 00  ..H.............
7ff4480d70  40 ea 0c ee 72 00 00 00 11 00 00 00 00 00 00 00  @...r...........
7ff4480d80  a0 9a 07 54 72 00 00 00 10 00 00 00 00 00 00 00  ...Tr...........
7ff4480d90  50 d9 ff 52 72 00 00 00 60 d9 ff 52 72 00 00 00  P..Rr...`..Rr...
7ff4480da0  70 d9 ff 52 72 00 00 00 c0 c1 4c 69 72 00 00 00  p..Rr.....Lir...
7ff4480db0  a0 0e 48 f4 7f 00 00 00 0c 19 e0 4c 72 00 00 00  ..H........Lr...
7ff4480dc0  00 00 00 00 00 00 20 00 12 34 56 78 90 ab cd ef  ...... ..4Vx....
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..
,args1-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..
7ff4480e50  75 21 7e 23 37 40 77 30 da ed 3c 3c a8 6f a3 e7  u!~#7@w0..<<.o..
7ff4480e60  a0 ea 4b 69 72 00 00 00 40 ea 0c ee 72 00 00 00  ..Kir...@...r...
7ff4480e70  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480e80  dc 11 48 f4 7f 00 00 00 60 d9 ff 52 72 00 00 00  ..H.....`..Rr...
7ff4480e90  c0 c1 4c 69 72 00 00 00 08 0f 48 f4 7f 00 00 00  ..Lir.....H.....
7ff4480ea0  d0 0e 48 f4 7f 00 00 00 0c 22 e0 4c 72 00 00 00  ..H......".Lr...
7ff4480eb0  00 ea 4b 69 72 00 00 00 18 10 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ec0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
,args2-onLeave:0x1
,args3-onLeave:0x401000
,args4-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
724ba63694  02 08 08 02 00 00 08 02 02 08 00 00 00 08 00 02  ................
724ba636a4  02 00 00 00 00 08 00 00 00 08 08 00 02 00 08 02  ................
724ba636b4  00 08 00 00 02 08 00 02 02 00 08 02 00 00 00 00  ................
724ba636c4  00 00 00 00 02 08 08 02 00 08 00 02 02 00 08 00  ................
724ba636d4  00 08 08 02 00 00 08 00 02 08 00 00 00 08 00 02  ................
724ba636e4  02 00 08 02 00 08 00 00 00 08 08 00 02 00 00 02  ................
724ba636f4  02 08 08 00 02 00 00 00 02 00 00 02 00 00 08 02  ................
724ba63704  02 08 08 02 00 08 08 00 00 00 08 02 02 08 00 02  ................
724ba63714  00 00 00 02 02 08 00 00 02 00 08 00 00 00 00 00  ................
724ba63724  00 00 08 00 00 00 00 02 02 08 00 02 00 08 08 02  ................
724ba63734  02 00 00 00 02 00 08 02 00 08 00 00 02 08 08 00  ................
724ba63744  10 80 10 40 00 00 00 00 00 80 10 00 00 00 10 40  ...@...........@
724ba63754  10 00 00 40 10 80 00 00 00 80 00 40 00 80 10 00  ...@.......@....
724ba63764  00 80 00 00 10 00 10 40 10 00 00 00 00 80 00 40  .......@.......@
724ba63774  10 00 10 00 00 80 10 40 00 00 10 40 10 00 00 00  .......@...@....
724ba63784  00 00 10 00 10 80 00 40 10 00 10 40 00 80 00 00  .......@...@....
,args5-onLeave:0x14
,retval onLeave=>             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480d50  18 fb ed e8 0a 99 26 2f da ed 3c 3c a8 6f a3 e7  ......&/..<<.o..
7ff4480d60  10 0f 48 f4 7f 00 00 00 01 00 00 00 00 00 00 00  ..H.............
7ff4480d70  40 ea 0c ee 72 00 00 00 11 00 00 00 00 00 00 00  @...r...........
7ff4480d80  a0 9a 07 54 72 00 00 00 10 00 00 00 00 00 00 00  ...Tr...........
7ff4480d90  50 d9 ff 52 72 00 00 00 60 d9 ff 52 72 00 00 00  P..Rr...`..Rr...
7ff4480da0  70 d9 ff 52 72 00 00 00 c0 c1 4c 69 72 00 00 00  p..Rr.....Lir...
7ff4480db0  a0 0e 48 f4 7f 00 00 00 0c 19 e0 4c 72 00 00 00  ..H........Lr...
7ff4480dc0  00 00 00 00 00 00 20 00 12 34 56 78 90 ab cd ef  ...... ..4Vx....
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..


====================================================================

funcaddr: 724ba4c6c0 relativePtr: 46c0 ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7252ffd950  30 31 32 33 34 35 36 37 38 39 06 06 06 06 06 06  0123456789......
7252ffd960  75 21 7e 23 37 40 77 30 00 00 00 00 00 00 00 00  u!~#7@w0........
7252ffd970  30 31 32 33 34 35 36 37 38 39 00 63 6f 6d 00 00  0123456789.com..
7252ffd980  63 64 6e 2e 79 78 68 61 70 69 2e 63 6f 6d 00 00  cdn.yxhapi.com..
7252ffd990  5f 5f 61 76 00 54 45 58 54 00 00 00 00 00 00 00  __av.TEXT.......
7252ffd9a0  00 00 00 00 00 00 54 42 9a 12 a7 40 cc fd 52 42  ......TB...@..RB
7252ffd9b0  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 00 00  P.i.x.e.l. .2...
7252ffd9c0  10 b3 9d 44 72 00 00 00 00 00 00 00 00 00 02 00  ...Dr...........
7252ffd9d0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9e0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9f0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda00  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda10  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda20  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda30  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda40  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 6f 51  P.i.x.e.l. .2.oQ
,args1-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7254079aa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7254079ab0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7254079ac0  01 00 00 00 03 00 00 00 68 af ed 47 72 00 00 00  ........h..Gr...
7254079ad0  00 00 00 00 72 00 00 00 00 e6 ea 60 72 00 00 00  ....r......`r...
7254079ae0  00 00 00 00 00 00 00 00 00 80 38 53 72 00 00 00  ..........8Sr...
7254079af0  d4 06 00 00 00 00 00 00 02 00 00 00 00 00 00 00  ................
7254079b00  60 67 3e 48 72 00 00 00 bf 17 2e 0d 00 00 00 00  `g>Hr...........
7254079b10  70 2b 2e 53 72 00 00 00 00 00 00 00 00 00 00 00  p+.Sr...........
7254079b20  40 6e 3e 48 72 00 00 00 4b 58 1c c3 00 00 00 00  @n>Hr...KX......
7254079b30  b0 37 2e 53 72 00 00 00 12 6f 00 00 00 00 00 00  .7.Sr....o......
7254079b40  00 51 21 54 72 00 00 00 c0 98 07 54 72 00 00 00  .Q!Tr......Tr...
7254079b50  90 33 32 4a 72 00 00 00 76 71 00 00 00 00 00 00  .32Jr...vq......
7254079b60  a0 27 ad 45 72 00 00 00 69 ab 41 ed 00 00 00 00  .'.Er...i.A.....
7254079b70  20 38 2e 53 72 00 00 00 2a 6f 00 00 00 00 00 00   8.Sr...*o......
7254079b80  00 9b 07 54 72 00 00 00 44 9b a8 a8 00 00 00 00  ...Tr...D.......
7254079b90  90 38 2e 53 72 00 00 00 3a 6f 00 00 00 00 00 00  .8.Sr...:o......
,args2-onEnter:0x10
,args3-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..
7ff4480e50  75 21 7e 23 37 40 77 30 da ed 3c 3c a8 6f a3 e7  u!~#7@w0..<<.o..
7ff4480e60  a0 ea 4b 69 72 00 00 00 40 ea 0c ee 72 00 00 00  ..Kir...@...r...
7ff4480e70  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480e80  dc 11 48 f4 7f 00 00 00 60 d9 ff 52 72 00 00 00  ..H.....`..Rr...
7ff4480e90  c0 c1 4c 69 72 00 00 00 08 0f 48 f4 7f 00 00 00  ..Lir.....H.....
7ff4480ea0  d0 0e 48 f4 7f 00 00 00 0c 22 e0 4c 72 00 00 00  ..H......".Lr...
7ff4480eb0  00 ea 4b 69 72 00 00 00 18 10 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ec0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
,args4-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dc8  12 34 56 78 90 ab cd ef 28 0c b4 98 0c 4d 07 04  .4Vx....(....M..
7ff4480dd8  24 dc 18 20 0a 45 c2 88 2c 18 08 60 07 ce c6 40  $.. .E..,..`...@
7ff4480de8  9c b8 88 64 0b 49 02 08 0c 90 08 c0 4b 4b 4e c8  ...d.I......KKN.
7ff4480df8  54 b0 08 64 89 cb c4 49 94 f0 00 2c 09 4a 4d c8  T..d...I...,.JM.
7ff4480e08  34 b0 48 24 c2 8a c8 c8 f0 84 c4 90 44 8a 0d 43  4.H$........D..C
7ff4480e18  d0 a0 a4 9c c0 86 01 07 c0 6c 74 98 40 82 0b 81  .........lt.@...
7ff4480e28  e8 24 64 18 c4 84 89 07 c0 4c f0 18 c0 45 09 06  .$d......L...E..
7ff4480e38  6c 4c 74 80 c6 04 07 06 78 5c 94 50 04 05 01 07  lLt.....x\.P....
7ff4480e48  3c 44 00 64 89 4c c2 84 75 21 7e 23 37 40 77 30  <D.d.L..u!~#7@w0
7ff4480e58  da ed 3c 3c a8 6f a3 e7 a0 ea 4b 69 72 00 00 00  ..<<.o....Kir...
7ff4480e68  40 ea 0c ee 72 00 00 00 04 00 00 00 00 00 00 00  @...r...........
7ff4480e78  89 a3 98 54 72 00 00 00 dc 11 48 f4 7f 00 00 00  ...Tr.....H.....
7ff4480e88  60 d9 ff 52 72 00 00 00 c0 c1 4c 69 72 00 00 00  `..Rr.....Lir...
7ff4480e98  08 0f 48 f4 7f 00 00 00 d0 0e 48 f4 7f 00 00 00  ..H.......H.....
7ff4480ea8  0c 22 e0 4c 72 00 00 00 00 ea 4b 69 72 00 00 00  .".Lr.....Kir...
7ff4480eb8  18 10 48 f4 7f 00 00 00 00 00 00 00 00 00 00 00  ..H.............
,args5-onEnter:0x1
,args0-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7252ffd950  30 31 32 33 34 35 36 37 38 39 06 06 06 06 06 06  0123456789......
7252ffd960  75 21 7e 23 37 40 77 30 00 00 00 00 00 00 00 00  u!~#7@w0........
7252ffd970  30 31 32 33 34 35 36 37 38 39 00 63 6f 6d 00 00  0123456789.com..
7252ffd980  63 64 6e 2e 79 78 68 61 70 69 2e 63 6f 6d 00 00  cdn.yxhapi.com..
7252ffd990  5f 5f 61 76 00 54 45 58 54 00 00 00 00 00 00 00  __av.TEXT.......
7252ffd9a0  00 00 00 00 00 00 54 42 9a 12 a7 40 cc fd 52 42  ......TB...@..RB
7252ffd9b0  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 00 00  P.i.x.e.l. .2...
7252ffd9c0  10 b3 9d 44 72 00 00 00 00 00 00 00 00 00 02 00  ...Dr...........
7252ffd9d0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9e0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9f0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda00  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda10  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda20  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda30  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda40  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 6f 51  P.i.x.e.l. .2.oQ
,args1-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7254079aa0  37 bb fe 98 70 2c 19 a0 18 fb ed e8 0a 99 26 2f  7...p,........&/
7254079ab0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7254079ac0  01 00 00 00 03 00 00 00 68 af ed 47 72 00 00 00  ........h..Gr...
7254079ad0  00 00 00 00 72 00 00 00 00 e6 ea 60 72 00 00 00  ....r......`r...
7254079ae0  00 00 00 00 00 00 00 00 00 80 38 53 72 00 00 00  ..........8Sr...
7254079af0  d4 06 00 00 00 00 00 00 02 00 00 00 00 00 00 00  ................
7254079b00  60 67 3e 48 72 00 00 00 bf 17 2e 0d 00 00 00 00  `g>Hr...........
7254079b10  70 2b 2e 53 72 00 00 00 00 00 00 00 00 00 00 00  p+.Sr...........
7254079b20  40 6e 3e 48 72 00 00 00 4b 58 1c c3 00 00 00 00  @n>Hr...KX......
7254079b30  b0 37 2e 53 72 00 00 00 12 6f 00 00 00 00 00 00  .7.Sr....o......
7254079b40  00 51 21 54 72 00 00 00 c0 98 07 54 72 00 00 00  .Q!Tr......Tr...
7254079b50  90 33 32 4a 72 00 00 00 76 71 00 00 00 00 00 00  .32Jr...vq......
7254079b60  a0 27 ad 45 72 00 00 00 69 ab 41 ed 00 00 00 00  .'.Er...i.A.....
7254079b70  20 38 2e 53 72 00 00 00 2a 6f 00 00 00 00 00 00   8.Sr...*o......
7254079b80  00 9b 07 54 72 00 00 00 44 9b a8 a8 00 00 00 00  ...Tr...D.......
7254079b90  90 38 2e 53 72 00 00 00 3a 6f 00 00 00 00 00 00  .8.Sr...:o......
,args2-onLeave:0x10
,args3-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..
7ff4480e50  75 21 7e 23 37 40 77 30 da ed 3c 3c a8 6f a3 e7  u!~#7@w0..<<.o..
7ff4480e60  a0 ea 4b 69 72 00 00 00 40 ea 0c ee 72 00 00 00  ..Kir...@...r...
7ff4480e70  04 00 00 00 00 00 00 00 89 a3 98 54 72 00 00 00  ...........Tr...
7ff4480e80  dc 11 48 f4 7f 00 00 00 60 d9 ff 52 72 00 00 00  ..H.....`..Rr...
7ff4480e90  c0 c1 4c 69 72 00 00 00 08 0f 48 f4 7f 00 00 00  ..Lir.....H.....
7ff4480ea0  d0 0e 48 f4 7f 00 00 00 0c 22 e0 4c 72 00 00 00  ..H......".Lr...
7ff4480eb0  00 ea 4b 69 72 00 00 00 18 10 48 f4 7f 00 00 00  ..Kir.....H.....
7ff4480ec0  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
,args4-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dc8  18 fb ed e8 0a 99 26 2f 28 0c b4 98 0c 4d 07 04  ......&/(....M..
7ff4480dd8  24 dc 18 20 0a 45 c2 88 2c 18 08 60 07 ce c6 40  $.. .E..,..`...@
7ff4480de8  9c b8 88 64 0b 49 02 08 0c 90 08 c0 4b 4b 4e c8  ...d.I......KKN.
7ff4480df8  54 b0 08 64 89 cb c4 49 94 f0 00 2c 09 4a 4d c8  T..d...I...,.JM.
7ff4480e08  34 b0 48 24 c2 8a c8 c8 f0 84 c4 90 44 8a 0d 43  4.H$........D..C
7ff4480e18  d0 a0 a4 9c c0 86 01 07 c0 6c 74 98 40 82 0b 81  .........lt.@...
7ff4480e28  e8 24 64 18 c4 84 89 07 c0 4c f0 18 c0 45 09 06  .$d......L...E..
7ff4480e38  6c 4c 74 80 c6 04 07 06 78 5c 94 50 04 05 01 07  lLt.....x\.P....
7ff4480e48  3c 44 00 64 89 4c c2 84 75 21 7e 23 37 40 77 30  <D.d.L..u!~#7@w0
7ff4480e58  da ed 3c 3c a8 6f a3 e7 a0 ea 4b 69 72 00 00 00  ..<<.o....Kir...
7ff4480e68  40 ea 0c ee 72 00 00 00 04 00 00 00 00 00 00 00  @...r...........
7ff4480e78  89 a3 98 54 72 00 00 00 dc 11 48 f4 7f 00 00 00  ...Tr.....H.....
7ff4480e88  60 d9 ff 52 72 00 00 00 c0 c1 4c 69 72 00 00 00  `..Rr.....Lir...
7ff4480e98  08 0f 48 f4 7f 00 00 00 d0 0e 48 f4 7f 00 00 00  ..H.......H.....
7ff4480ea8  0c 22 e0 4c 72 00 00 00 00 ea 4b 69 72 00 00 00  .".Lr.....Kir...
7ff4480eb8  18 10 48 f4 7f 00 00 00 00 00 00 00 00 00 00 00  ..H.............
,args5-onLeave:0x1
,retval onLeave=>             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480d50  8a 80 ad eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480d60  8b 80 ad eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480d70  8c 80 ad eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480d80  8d 80 ad eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480d90  8e 80 ad eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480da0  8f 80 ad eb 00 00 00 00 00 00 00 00 00 00 00 00  ................
7ff4480db0  20 f3 a4 4b 72 00 00 00 0c 19 e0 4c 72 00 00 00   ..Kr......Lr...
7ff4480dc0  00 00 00 00 00 00 20 00 18 fb ed e8 0a 99 26 2f  ...... .......&/
